"","Feature_name","OTU","variable","value","Relative_IDs","IDs"
"15312","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",291,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"1534","981b923ed84fcd6fa90a1fce603b8f74","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",185,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"1653","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",84,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"531","13bd67f026c82a82c3b77a9a3c5b78f4","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","227Halis_379_198_S1_L001",6,"Eukaryota(89.15);Metazoa(89.15);Ecdysozoa(89.15);Arthropoda(89.15);Crustacea(89.15);Malacostraca(89.15);Eumalacostraca(89.15);Peracarida(89.15);Mysidacea(89.15);Lophogastrida(89.15);Eucopiidae(91.47);Eucopia(36.22);Eucopia sp. TS-2005(18.29);","Eukaryota"
"561","12d085c70908474919f5b1d353668ffa","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","227Halis_379_198_S1_L001",4,"Eukaryota(89.15);Metazoa(89.15);Ecdysozoa(89.15);Arthropoda(89.15);Crustacea(89.15);Malacostraca(89.15);Eumalacostraca(89.15);Peracarida(89.15);Mysidacea(89.15);Lophogastrida(89.15);Eucopiidae(91.47);Eucopia(36.22);Eucopia sp. TS-2005(18.29);","Eukaryota"
"3721","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","241Lensi_307_270_S7_L001",76,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"382","3cfc325f0b2ce3435c69ce6f08be505c","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Clausocalanidae_Clausocalanus_Clausocalanus furcatus","241Lensi_307_270_S7_L001",41,"Eukaryota(91.78);environmental samples(91.78);uncultured eukaryote(91.78);","Eukaryota"
"6161","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","245Diphy_354_223_S11_L001",8,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"1169","d6c766710abe9fa0fbaf7d071588c779","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","254Chuni_341_236_S20_L001",21,"Eukaryota(91.66);Metazoa(55.07);Ecdysozoa(55.07);Arthropoda(55.07);Crustacea(55.07);Maxillopoda(55.07);Copepoda(55.07);Calanoida(55.07);Scolecitrichidae(36.71);Scolecithrix(18.35);Scolecithrix danae(18.35);","Eukaryota"
"117811","3d9bd041d29627bdc3f12b59ee03a602","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida_Metridinidae","254Chuni_341_236_S20_L001",28,"Eukaryota(91.08);Metazoa(91.08);Ecdysozoa(91.08);Arthropoda(91.08);Crustacea(91.08);Maxillopoda(91.08);Copepoda(91.08);Calanoida(91.08);Metridinidae(72.91);Gaussia(18.23);Gaussia princeps (18.23);","Eukaryota"
"153111","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",291,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"15341","981b923ed84fcd6fa90a1fce603b8f74","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","260Apole_364_213_S26_L001",185,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"16531","2c2c86b89da25d56756752ff40222b70","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",84,"Eukaryota(90.62);Metazoa(72.52);Ecdysozoa(72.52);Arthropoda(72.52);Crustacea(72.52);Maxillopoda(72.52);Copepoda(72.52);Calanoida(72.52);Scolecitrichidae(54.42);Scolecithricella(18.22);Scolecithricella longispinosa(18.22);","Eukaryota"
"1657","d6c766710abe9fa0fbaf7d071588c779","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",82,"Eukaryota(91.66);Metazoa(55.07);Ecdysozoa(55.07);Arthropoda(55.07);Crustacea(55.07);Maxillopoda(55.07);Copepoda(55.07);Calanoida(55.07);Scolecitrichidae(36.71);Scolecithrix(18.35);Scolecithrix danae(18.35);","Eukaryota"
"54","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_","109_Apolemia_372_205_S2_L001",559,NA,NA
"17302","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","167_Physalia_367_210_S42_L001",795,NA,NA
"1731","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","167_Physalia_367_210_S42_L001",738,NA,NA
"1771","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",1220,NA,NA
"1772","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",121,NA,NA
"1773","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",117,NA,NA
"1774","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",854,NA,NA
"1786","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",102,NA,NA
"1787","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",100,NA,NA
"17301","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","167_Physalia_367_210_S42_L001",795,NA,NA
"17311","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","167_Physalia_367_210_S42_L001",738,NA,NA
"17711","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",1220,NA,NA
"17721","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",121,NA,NA
"17731","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Actinopterygii","169_Physalia_355_222_S43_L001",117,NA,NA
"17741","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",854,NA,NA
"17861","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",102,NA,NA
"17871","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",100,NA,NA
"1824","0","Eukaryota_Metazoa_Chordata_Craniata","170_Physalia_343_234_S44_L001",216,NA,NA
"825","04a123d6bb5910700df916b94b5a0f57","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",993,NA,NA
"827","506c726359c1809cdb67ca7cb0fff843","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",877,NA,NA
"1327","d1f823d406cee464820b009efd2cfb5f","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","221_Diph_297_280_S32_L001",14,NA,NA
"1430","c5956a4825552f7107181251735c29cc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","225_Nano_344_233_S36_L001",457,NA,NA
"1431","dd845e2bd707861c84f00da5e8028ec2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","225_Nano_344_233_S36_L001",381,NA,NA
"1451","34b717e02c0b52a5fc00c8a1074492a2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",23,NA,NA
"1462","6a4499f709891ec1a8d0f5717f521432","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",4,NA,NA
"47","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","180_Reso_372_205_S2_L001",22,NA,NA
"89","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","184_Barg_360_217_S3_L001",4783,NA,NA
"90","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","184_Barg_360_217_S3_L001",3847,NA,NA
"101","d416cb1ae87a3580180f9b8e75d56d84","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Tylenchida_Tylenchina_Tylenchoidea_Hoplolaimidae_Rotylenchulinae_Rotylenchus","184_Barg_360_217_S3_L001",181,NA,NA
"132","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","185_Barg_348_229_S4_L001",264,NA,NA
"133","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","185_Barg_348_229_S4_L001",225,NA,NA
"192","0bfad0cbb9323b10755f665860bce882","Eukaryota_Metazoa_Chordata_Craniata","186_Reso_336_241_S5_L001",50,NA,NA
"218","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","188_Barg_324_253_S6_L001",138,NA,NA
"219","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","188_Barg_324_253_S6_L001",152,NA,NA
"261","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","189_Barg_312_265_S7_L001",84,NA,NA
"262","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","189_Barg_312_265_S7_L001",73,NA,NA
"273","d416cb1ae87a3580180f9b8e75d56d84","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Tylenchida_Tylenchina_Tylenchoidea_Hoplolaimidae_Rotylenchulinae_Rotylenchus","189_Barg_312_265_S7_L001",30,NA,NA
"278","0bfad0cbb9323b10755f665860bce882","Eukaryota_Metazoa_Chordata_Craniata","189_Barg_312_265_S7_L001",28,NA,NA
"285","3f1da4a10984e07bee29ae79e7f62039","Eukaryota_Metazoa_Chordata_Craniata","189_Barg_312_265_S7_L001",16,NA,NA
"297","0060c9af70be2f4f8e08ce6dcf9e891e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","189_Barg_312_265_S7_L001",13,NA,NA
"347","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","191_Marr_383_194_S9_L001",41,NA,NA
"348","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","191_Marr_383_194_S9_L001",32,NA,NA
"390","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","193_Reso_371_206_S10_L001",372,NA,NA
"391","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","193_Reso_371_206_S10_L001",386,NA,NA
"433","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","200_Fril_359_218_S11_L001",37,NA,NA
"434","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","200_Fril_359_218_S11_L001",26,NA,NA
"450","0bfad0cbb9323b10755f665860bce882","Eukaryota_Metazoa_Chordata_Craniata","200_Fril_359_218_S11_L001",22,NA,NA
"457","3f1da4a10984e07bee29ae79e7f62039","Eukaryota_Metazoa_Chordata_Craniata","200_Fril_359_218_S11_L001",27,NA,NA
"820","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","210_Lych_334_243_S21_L001",108,NA,NA
"821","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","210_Lych_334_243_S21_L001",93,NA,NA
"8251","04a123d6bb5910700df916b94b5a0f57","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",993,NA,NA
"8271","506c726359c1809cdb67ca7cb0fff843","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",877,NA,NA
"13271","d1f823d406cee464820b009efd2cfb5f","Eukaryota_Metazoa_Chordata_Tunicata_Thaliacea_Salpida_Salpidae","221_Diph_297_280_S32_L001",14,NA,NA
"14301","c5956a4825552f7107181251735c29cc","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",457,NA,NA
"14311","dd845e2bd707861c84f00da5e8028ec2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",381,NA,NA
"14511","34b717e02c0b52a5fc00c8a1074492a2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","225_Nano_344_233_S36_L001",23,NA,NA
"14621","6a4499f709891ec1a8d0f5717f521432","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca","225_Nano_344_233_S36_L001",4,NA,NA
"1637","c03d531fdfb4a5673501d31fd3ab2a83","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","232_Barg_379_198_S41_L001",373,NA,NA
"1638","cdf9fee210c1acfaa4d60ee3c47800e2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","232_Barg_379_198_S41_L001",328,NA,NA
"1649","d416cb1ae87a3580180f9b8e75d56d84","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Tylenchida_Tylenchina_Tylenchoidea_Hoplolaimidae_Rotylenchulinae_Rotylenchus","232_Barg_379_198_S41_L001",45,NA,NA
"387","ad2540c19e0f8a924af6a244be89562a","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",112,"Eukaryota(91.57);Metazoa(91.57);Ecdysozoa(91.57);Arthropoda(91.57);Crustacea(91.57);Maxillopoda(91.57);Copepoda(91.57);Calanoida(91.57);Aetideidae(36.72);Undeuchaeta(18.36);Undeuchaeta major(18.36);","Eukaryota"
"26","92bcf79c962d96362c4216f844d11fd0","Eukaryota_Metazoa_Chordata_Craniata","228Nanom_367_210_S2_L001",5,"Eukaryota(92.10);Metazoa(92.10);Cnidaria(18.42);Anthozoa(18.42);Hexacorallia(18.42);Actiniaria(18.42);Nynantheae(18.42);Actiniidae(18.42);Anthopleura(18.42);Anthopleura elegantissima (18.42);","Eukaryota"
"60","c92caaff9f6e23078b2d6d17f631451f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","235bApol_331_246_S5_L001",3244,"Eukaryota(88.70);Metazoa(88.70);Ecdysozoa(88.70);Arthropoda(88.70);Crustacea(88.70);Maxillopoda(88.70);Pentastomida(88.70);Porocephalida(88.70);Linguatulidae(53.22);Linguatula(53.22);Linguatula serrata(0);","Eukaryota"
"3821","c92caaff9f6e23078b2d6d17f631451f","Eukaryota_Metazoa_Ecdysozoa_Arthropoda","262Forsk_340_237_S28_L001",99,"Eukaryota(88.70);Metazoa(88.70);Ecdysozoa(88.70);Arthropoda(88.70);Crustacea(88.70);Maxillopoda(88.70);Pentastomida(88.70);Porocephalida(88.70);Linguatulidae(53.22);Linguatula(53.22);Linguatula serrata(0);","Eukaryota"
"3871","ad2540c19e0f8a924af6a244be89562a","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",112,"Eukaryota(91.57);Metazoa(91.57);Ecdysozoa(91.57);Arthropoda(91.57);Crustacea(91.57);Maxillopoda(91.57);Copepoda(91.57);Calanoida(91.57);Aetideidae(36.72);Undeuchaeta(18.36);Undeuchaeta major(18.36);","Eukaryota"
"388","efcd0b1e3c39b086810cc39d70612a8e","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","262Forsk_340_237_S28_L001",72,"Eukaryota(91.22);Metazoa(54.79);Ecdysozoa(54.79);Arthropoda(54.79);Crustacea(54.79);Maxillopoda(54.79);Copepoda(54.79);Calanoida(54.79);Scolecitrichidae(18.41);Scolecithricella(18.41);Scolecithricella longispinosa(18.41);","Eukaryota"
"118","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","110_Vogtia_360_217_S3_L001",18,NA,NA
"452","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",1052,NA,NA
"734","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","121_Muggiaea_323_254_S14_L001",11,NA,NA
"1014","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","126_Nanomia_358_219_S19_L001",49,NA,NA
"1070","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","127_Sphaeronectes_346_231_S20_L001",72,NA,NA
"1099","0","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Rhabditida_Rhabditoidea","127_Sphaeronectes_346_231_S20_L001",25,NA,NA
"1109","0","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Rhabditida_Rhabditoidea","127_Sphaeronectes_346_231_S20_L001",11,NA,NA
"1126","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","128_Sphaeronectes_334_243_S21_L001",37,NA,NA
"1136","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","128_Sphaeronectes_334_243_S21_L001",28,NA,NA
"2302","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","167_Physalia_367_210_S42_L001",540,NA,NA
"2358","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","169_Physalia_355_222_S43_L001",80,NA,NA
"2359","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",507,NA,NA
"2367","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea","169_Physalia_355_222_S43_L001",139,NA,NA
"2368","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",87,NA,NA
"2370","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea","169_Physalia_355_222_S43_L001",93,NA,NA
"2388","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",21,NA,NA
"1181","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","110_Vogtia_360_217_S3_L001",18,NA,NA
"4521","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda","116_Nanomia_383_194_S9_L001",1052,NA,NA
"7341","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","121_Muggiaea_323_254_S14_L001",11,NA,NA
"10141","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","126_Nanomia_358_219_S19_L001",49,NA,NA
"10701","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","127_Sphaeronectes_346_231_S20_L001",72,NA,NA
"10991","0","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Rhabditida_Rhabditoidea","127_Sphaeronectes_346_231_S20_L001",25,NA,NA
"11091","0","Eukaryota_Metazoa_Ecdysozoa_Nematoda_Chromadorea_Rhabditida_Rhabditoidea","127_Sphaeronectes_346_231_S20_L001",11,NA,NA
"11261","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","128_Sphaeronectes_334_243_S21_L001",37,NA,NA
"11361","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","128_Sphaeronectes_334_243_S21_L001",28,NA,NA
"1145","0","Eukaryota_Metazoa_Chordata_Craniata","128_Sphaeronectes_334_243_S21_L001",29,NA,NA
"23021","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","167_Physalia_367_210_S42_L001",540,NA,NA
"2321","0","Eukaryota_Metazoa_Chordata_Craniata","167_Physalia_367_210_S42_L001",13,NA,NA
"23581","0","Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_","169_Physalia_355_222_S43_L001",80,NA,NA
"23591","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",507,NA,NA
"23671","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea","169_Physalia_355_222_S43_L001",139,NA,NA
"23681","0","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca","169_Physalia_355_222_S43_L001",87,NA,NA
"23701","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea","169_Physalia_355_222_S43_L001",93,NA,NA
"23881","0","Eukaryota_Metazoa_Platyhelminthes_Trematoda_Digenea_Azygiida_Hemiuroidea","169_Physalia_355_222_S43_L001",21,NA,NA
"7342","278e0e9161d5fd9d2d67bc81c87bb9bb","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",13875,NA,NA
"741","adac85cf596e5c6fe19a2d8af042b5de","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata_Sergestoidea","210_Lych_334_243_S21_L001",172,NA,NA
"761","1f9f3b6f8ebba77d3f5f2fdf96cbaa72","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Decapoda_Dendrobranchiata","210_Lych_334_243_S21_L001",21,NA,NA
"778","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","211_Apol_322_255_S22_L001",297,NA,NA
"1079","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","218_Diph_333_244_S29_L001",35,NA,NA
"1337","4294ad1f0fb128602c3f65cede563789","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida_Euphausiacea_Euphausiidae","225_Nano_344_233_S36_L001",7158,NA,NA
"13612","037f4e98598b1250f4988ae76af97d71","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Malacostraca_Eumalacostraca_Eucarida","225_Nano_344_233_S36_L001",22,NA,NA
"1418","7abef88af2254f14193d631d63b6d3b2","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","226_Desm_332_245_S37_L001",4,NA,NA
"1362","d65d11c1a4761728ac90f791fceb069d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","186_Reso_336_241_S5_L001",425,NA,NA
"143","9ecc342e6fb43fd308b4ebb5adec50ee","Eukaryota_Metazoa_Chordata_Craniata","186_Reso_336_241_S5_L001",60,NA,NA
"145","3bc056ea32ddc6c5f9c3e9be7b347aee","Eukaryota_Metazoa_Chordata_Craniata","186_Reso_336_241_S5_L001",40,NA,NA
"2222","d65d11c1a4761728ac90f791fceb069d","Eukaryota_Metazoa_Ecdysozoa_Arthropoda_Crustacea_Maxillopoda_Copepoda_Calanoida","189_Barg_312_265_S7_L001",833,NA,NA
"229","9ecc342e6fb43fd308b4ebb5adec50ee","Eukaryota_Metazoa_Chordata_Craniata","189_Barg_312_265_S7_L001",38,NA,NA
"231","3bc056ea32ddc6c5f9c3e9be7b347aee","Eukaryota_Metazoa_Chordata_Craniata","189_Barg_312_265_S7_L001",48,NA,NA
